,Category,Attribute,Percent Of,2024_Japantown,2024_San Francisco,2023_Japantown,2023_San Francisco,2022_Japantown,2022_San Francisco,2021_Japantown,2021_San Francisco,2020_Japantown,2020_San Francisco,2019_Japantown,2019_San Francisco,2018_Japantown,2018_San Francisco,2017_Japantown,2017_San Francisco,2016_Japantown,2016_San Francisco,2015_Japantown,2015_San Francisco,2014_Japantown,2014_San Francisco,2013_Japantown,2013_San Francisco,2012_Japantown,2012_San Francisco,2011_Japantown,2011_San Francisco,2010_Japantown,2010_San Francisco,2000_Japantown,2000_San Francisco
133,Housing Prices,Contract Rent 3500 or more (ACS2015-),None,2003.0,54106.0,1831.0,51935.0,1712.0,46454.0,1417.0,35189.0,519.0,27172.0,1236.0,21699.0,363.0,17755.0,928.0,14008.0,764.0,10639.0,462.0,8074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,None
134,Housing Prices,Contract Rent 400 to 449,None,0.0,1585.0,12.0,1400.0,97.0,1212.0,225.0,2155.0,45.0,2320.0,112.0,2476.0,21.0,3090.0,428.0,4110.0,456.0,4150.0,435.0,4019.0,479.0,4073.0,416.0,3501.0,258.0,3185.0,194.0,3064.0,176.0,3259.0,262.0,5503.0
135,Housing Prices,Contract Rent 500 to 549,None,120.0,1258.0,146.0,1460.0,112.0,1687.0,53.0,2081.0,5.0,2161.0,142.0,2627.0,74.0,2418.0,195.0,2233.0,142.0,2209.0,149.0,2307.0,191.0,2353.0,155.0,2688.0,300.0,3496.0,350.0,4026.0,340.0,4323.0,199.0,5711.0
136,Housing Prices,Contract Rent 550 to 599,None,47.0,2419.0,79.0,2363.0,69.0,1747.0,80.0,2690.0,159.0,3590.0,216.0,4301.0,122.0,4313.0,252.0,4226.0,175.0,4420.0,215.0,4412.0,200.0,4282.0,314.0,4787.0,408.0,5226.0,423.0,4891.0,442.0,4718.0,479.0,8537.0
137,Housing Prices,Contract Rent 600 to 649,None,195.0,1843.0,36.0,2304.0,79.0,2531.0,129.0,2173.0,37.0,1783.0,16.0,2201.0,27.0,2096.0,66.0,2260.0,162.0,2602.0,200.0,2951.0,147.0,2960.0,308.0,3458.0,246.0,3042.0,118.0,3149.0,43.0,3226.0,356.0,6972.0
138,Housing Prices,Contract Rent 650 to 699,None,115.0,1902.0,112.0,1485.0,58.0,1653.0,101.0,2130.0,63.0,2732.0,30.0,3097.0,130.0,3068.0,50.0,3347.0,139.0,3600.0,180.0,3924.0,138.0,3730.0,217.0,3853.0,188.0,4307.0,248.0,4354.0,151.0,4837.0,450.0,9456.0
139,Housing Prices,Contract Rent 700 to 749,None,64.0,1346.0,83.0,1294.0,89.0,1477.0,19.0,1778.0,42.0,1317.0,157.0,1934.0,34.0,2353.0,119.0,2499.0,121.0,2715.0,110.0,2941.0,156.0,3324.0,143.0,3669.0,135.0,3191.0,121.0,3798.0,158.0,3340.0,352.0,8024.0
140,Housing Prices,Contract Rent 750 to 749,None,78.0,1231.0,61.0,1843.0,35.0,2128.0,96.0,1856.0,29.0,2719.0,196.0,3140.0,176.0,2883.0,126.0,3171.0,221.0,3493.0,217.0,3794.0,163.0,3669.0,240.0,3703.0,212.0,4732.0,137.0,4357.0,242.0,5126.0,352.0,8938.0
141,Housing Prices,Contract Rent 750 to 799,None,62.0,1971.0,52.0,1628.0,57.0,1410.0,102.0,2216.0,93.0,1943.0,92.0,2186.0,26.0,2598.0,232.0,2683.0,151.0,3147.0,211.0,2939.0,296.0,3463.0,163.0,3307.0,90.0,2749.0,160.0,3763.0,113.0,4187.0,274.0,8550.0
142,Housing Prices,Contract Rent 800 to 899,None,75.0,3330.0,134.0,3236.0,155.0,3578.0,112.0,5227.0,122.0,6009.0,312.0,6448.0,339.0,6990.0,530.0,8196.0,577.0,8259.0,445.0,8930.0,436.0,9029.0,346.0,9095.0,358.0,8873.0,273.0,10206.0,462.0,10955.0,649.0,18041.0
143,Housing Prices,Contract Rent 900 to 999,None,168.0,4376.0,163.0,4635.0,54.0,5326.0,177.0,5184.0,183.0,6380.0,382.0,7088.0,415.0,7599.0,332.0,7175.0,287.0,7452.0,416.0,8051.0,471.0,8357.0,542.0,8953.0,535.0,9207.0,664.0,10760.0,678.0,11497.0,695.0,16283.0
144,Housing Prices,Contract Rent Less than 100,None,30.0,1142.0,27.0,951.0,12.0,653.0,41.0,705.0,0.0,907.0,33.0,903.0,0.0,1057.0,125.0,1232.0,108.0,1465.0,160.0,1505.0,197.0,1430.0,152.0,1331.0,160.0,1093.0,170.0,795.0,73.0,852.0,40.0,1385.0
145,Housing Prices,Contract Rent Total,None,10573.0,224342.0,10705.0,222499.0,10627.0,221247.0,10801.0,222801.0,4565.0,216352.0,11036.0,225586.0,8337.0,223908.0,11148.0,224463.0,11041.0,224942.0,11249.0,224096.0,11383.0,220679.0,11649.0,218532.0,11251.0,214547.0,11015.0,212471.0,10865.0,209509.0,11190.0,214198.0
146,Housing Prices,Contract Rent Total No cash Rent (ACS2015-),None,145.0,6574.0,189.0,6265.0,104.0,5300.0,146.0,5117.0,342.0,5023.0,72.0,5201.0,146.0,5312.0,46.0,5506.0,26.0,5474.0,65.0,5665.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,4296.0
147,Housing Prices,"Contract Rent Total No cash Rent (No cash rent, DEC2000 and ACS2009-2014)",None,900.0,22846.0,904.0,23891.0,993.0,23653.0,800.0,24685.0,343.0,24242.0,912.0,25265.0,1064.0,24192.0,1001.0,22868.0,960.0,20913.0,846.0,17655.0,72.0,5684.0,83.0,5764.0,67.0,5769.0,89.0,5919.0,60.0,6063.0,142.0,4296.0
148,Housing Prices,Contract Rent Total With cash Rent,None,10428.0,217768.0,10516.0,216234.0,10523.0,215947.0,10655.0,217684.0,4223.0,211329.0,10964.0,220385.0,8191.0,218596.0,11102.0,218957.0,11015.0,219468.0,11184.0,218431.0,11311.0,214995.0,11566.0,212768.0,11184.0,208778.0,10926.0,206552.0,10805.0,203446.0,11048.0,209902.0
149,Housing Prices,Extremely Rent Burdened,Total,0.1740281849995271,0.188364193953874,0.1782344698738907,0.1762300055281147,0.1848122706314105,0.1729740968239117,0.1963707064160726,0.1710943846751136,0.2173055859802847,0.1711285312823546,0.1980790141355563,0.1712694936742528,0.2010315461197073,0.1823114850742269,0.1796734840330104,0.189639272396787,0.1853093016936871,0.2033368601683989,0.1967285980976086,0.2083660574039697,0.1981902837564789,0.2156344736019285,0.2167568031590694,0.2184851646440795,0.2359790240867478,0.221047136524864,0.2325011348161597,0.2104240108061806,0.2543948458352508,0.2075137583588294,0.1830205540661304,0.1636709959943603
150,Housing Prices,"Extremely Rent Burdened by Race, American Indian and Alaska Native Alone",None,0.2040816326530612,0.3219941348973607,0.5625,0.3727664818237831,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.4084507042253521,0.181042654028436
151,Housing Prices,"Extremely Rent Burdened by Race, Asian Alone",None,0.2005917159763313,0.1871075964533908,0.1963486048914915,0.1775340991271296,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1832844574780058,0.1749917612165152
152,Housing Prices,"Extremely Rent Burdened by Race, Black or African American Alone",None,0.1597167584579071,0.2534587284315249,0.1623867069486405,0.2484376205539696,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.212797619047619,0.2253613666228646
153,Housing Prices,"Extremely Rent Burdened by Race, Hispanic or Latino",None,0.191812865497076,0.2387061435119785,0.2165178571428571,0.2255479969765684,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1673003802281368,0.1808035714285714
154,Housing Prices,"Extremely Rent Burdened by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0925221799746514,0.0,0.1552734375,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1409921671018277
155,Housing Prices,"Extremely Rent Burdened by Race, Some Other Race Alone",None,0.1933085501858736,0.253851842721558,0.0790123456790123,0.2181161798490318,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.410958904109589,0.1961825048484229
156,Housing Prices,"Extremely Rent Burdened by Race, Two or More Races",None,0.12677304964539,0.1903280067283431,0.1392405063291139,0.1835621681098407,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.2199074074074074,0.1744211932324131
157,Housing Prices,"Extremely Rent Burdened by Race, White Alone",None,0.1702127659574468,0.1577255336949267,0.1856854838709677,0.1448955020037019,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1579128637850869,0.1493093799303426
158,Housing Prices,"Extremely Rent Burdened by Race, White Alone, Not Hispanic or Latino",None,0.1706387035271687,0.1539106312491268,0.1772668672110013,0.140328795770966,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1605051244509517,0.1472277802878719
159,Housing Prices,Home Value 10000 to 14999 ,None,0.0,212.0,0.0,183.0,0.0,205.0,0.0,175.0,0.0,144.0,0.0,79.0,5.0,98.0,5.0,82.0,5.0,59.0,4.0,74.0,4.0,76.0,0.0,71.0,0.0,59.0,0.0,74.0,0.0,45.0,0.0,62.0
160,Housing Prices,Home Value 100000 to 124999,None,10.0,786.0,11.0,984.0,8.0,893.0,0.0,644.0,35.0,582.0,2.0,462.0,0.0,422.0,5.0,524.0,3.0,482.0,5.0,477.0,0.0,560.0,86.0,706.0,63.0,668.0,73.0,667.0,74.0,726.0,87.0,663.0
161,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",None,877.0,44558.0,751.0,46265.0,641.0,46445.0,574.0,43297.0,2898.0,41084.0,697.0,37869.0,690.0,33886.0,508.0,29448.0,473.0,25127.0,354.0,20784.0,566.0,33662.0,536.0,30888.0,478.0,30973.0,576.0,32270.0,696.0,33403.0,287.0,9895.0
162,Housing Prices,Home Value 125000 to 149999,None,0.0,376.0,0.0,182.0,0.0,99.0,0.0,153.0,0.0,98.0,0.0,59.0,0.0,74.0,0.0,102.0,11.0,122.0,11.0,166.0,12.0,211.0,6.0,247.0,15.0,189.0,0.0,159.0,0.0,149.0,87.0,708.0
163,Housing Prices,Home Value 15000 to 19999 ,None,0.0,71.0,0.0,103.0,0.0,88.0,0.0,54.0,0.0,89.0,0.0,49.0,0.0,54.0,0.0,51.0,0.0,46.0,0.0,29.0,0.0,187.0,0.0,159.0,0.0,198.0,0.0,191.0,0.0,158.0,7.0,117.0
164,Housing Prices,Home Value 150000 to 174999,None,0.0,434.0,0.0,319.0,0.0,333.0,0.0,265.0,9.0,197.0,0.0,307.0,0.0,463.0,19.0,490.0,16.0,440.0,21.0,438.0,21.0,484.0,15.0,485.0,0.0,405.0,0.0,503.0,0.0,536.0,53.0,1269.0
165,Housing Prices,Home Value 1500000 to 1999999 (ACS2015-),None,366.0,29091.0,344.0,28389.0,373.0,28361.0,306.0,24715.0,750.0,20876.0,240.0,19365.0,323.0,15807.0,188.0,12388.0,164.0,9489.0,110.0,7792.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,None
166,Housing Prices,Home Value 175000 to 199999,None,0.0,106.0,0.0,160.0,0.0,84.0,0.0,59.0,9.0,50.0,0.0,104.0,0.0,184.0,0.0,187.0,0.0,288.0,0.0,337.0,0.0,418.0,0.0,309.0,0.0,401.0,0.0,318.0,0.0,361.0,66.0,2042.0
167,Housing Prices,Home Value 20000 to 24999 ,None,0.0,103.0,0.0,76.0,0.0,8.0,0.0,28.0,30.0,47.0,0.0,25.0,0.0,18.0,0.0,39.0,0.0,37.0,0.0,23.0,0.0,26.0,0.0,29.0,12.0,139.0,10.0,143.0,8.0,142.0,6.0,411.0
168,Housing Prices,Home Value 200000 to 249999,None,0.0,573.0,0.0,506.0,0.0,556.0,35.0,627.0,32.0,537.0,56.0,756.0,42.0,731.0,76.0,877.0,26.0,1051.0,20.0,1321.0,41.0,1541.0,16.0,1595.0,17.0,1551.0,27.0,1776.0,24.0,1667.0,97.0,6734.0
169,Housing Prices,Home Value 2000000 or more (ACS2015-),None,600.0,33698.0,613.0,33776.0,527.0,30680.0,441.0,24626.0,285.0,20385.0,425.0,21444.0,524.0,18798.0,294.0,15408.0,263.0,12454.0,288.0,10149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,None
170,Housing Prices,Home Value 25000 to 29999 ,None,0.0,11.0,0.0,27.0,0.0,71.0,0.0,82.0,0.0,75.0,0.0,59.0,0.0,49.0,0.0,68.0,0.0,7.0,0.0,12.0,0.0,9.0,0.0,26.0,0.0,19.0,0.0,51.0,0.0,74.0,0.0,777.0
171,Housing Prices,Home Value 250000 to 299999,None,47.0,419.0,19.0,480.0,14.0,426.0,53.0,749.0,64.0,833.0,62.0,799.0,61.0,1039.0,15.0,977.0,18.0,1075.0,26.0,1169.0,35.0,1519.0,51.0,1456.0,49.0,1495.0,42.0,1421.0,69.0,1463.0,235.0,10611.0
172,Housing Prices,Home Value 30000 to 34999 ,None,0.0,8.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,34.0,0.0,38.0,0.0,64.0,0.0,84.0,0.0,77.0,0.0,58.0,0.0,45.0,0.0,45.0,0.0,21.0,16.0,955.0
173,Housing Prices,Home Value 300000 to 399999,None,116.0,1602.0,194.0,1818.0,295.0,2252.0,215.0,2573.0,152.0,2432.0,106.0,2460.0,139.0,2805.0,187.0,3145.0,248.0,3943.0,282.0,4767.0,315.0,5129.0,252.0,5243.0,262.0,4933.0,251.0,4397.0,243.0,3406.0,370.0,25189.0
174,Housing Prices,Home Value 35000 to 39999 ,None,0.0,12.0,0.0,9.0,0.0,5.0,0.0,29.0,0.0,58.0,0.0,45.0,0.0,53.0,0.0,110.0,0.0,84.0,0.0,80.0,0.0,83.0,0.0,101.0,0.0,64.0,0.0,81.0,0.0,123.0,18.0,1056.0
175,Housing Prices,Home Value 40000 to 49999 ,None,34.0,75.0,45.0,68.0,34.0,65.0,18.0,49.0,0.0,41.0,0.0,74.0,0.0,75.0,0.0,85.0,0.0,208.0,0.0,211.0,0.0,228.0,0.0,279.0,0.0,305.0,0.0,240.0,0.0,225.0,18.0,831.0
176,Housing Prices,Home Value 400000 to 499999,None,147.0,2288.0,81.0,2258.0,70.0,2266.0,87.0,2185.0,211.0,2168.0,234.0,2820.0,202.0,3895.0,188.0,5230.0,234.0,6965.0,217.0,8565.0,193.0,9354.0,205.0,9796.0,273.0,9546.0,325.0,8321.0,245.0,7079.0,283.0,20035.0
177,Housing Prices,Home Value 50000 to 59999 ,None,0.0,117.0,0.0,88.0,0.0,91.0,0.0,91.0,0.0,101.0,0.0,91.0,0.0,129.0,0.0,153.0,0.0,195.0,0.0,202.0,0.0,296.0,13.0,398.0,15.0,380.0,17.0,400.0,16.0,402.0,17.0,411.0
178,Housing Prices,Home Value 500000 to 749999,None,149.0,6702.0,213.0,6738.0,306.0,6778.0,494.0,11672.0,1224.0,14124.0,570.0,18502.0,561.0,22866.0,577.0,28879.0,621.0,33939.0,702.0,37576.0,577.0,39490.0,619.0,41232.0,694.0,40918.0,730.0,39818.0,853.0,39479.0,355.0,22252.0
179,Housing Prices,Home Value 60000 to 69999 ,None,0.0,31.0,0.0,20.0,0.0,14.0,0.0,13.0,9.0,34.0,12.0,67.0,0.0,57.0,14.0,115.0,12.0,191.0,14.0,227.0,0.0,233.0,0.0,299.0,0.0,332.0,0.0,386.0,0.0,505.0,8.0,303.0
180,Housing Prices,Home Value 70000 to 79999 ,None,0.0,127.0,0.0,191.0,0.0,46.0,0.0,158.0,35.0,201.0,0.0,186.0,0.0,194.0,0.0,223.0,0.0,271.0,0.0,314.0,0.0,258.0,0.0,242.0,0.0,258.0,0.0,437.0,0.0,458.0,8.0,281.0
181,Housing Prices,Home Value 750000 to 999999,None,395.0,15913.0,310.0,15324.0,337.0,17664.0,332.0,24204.0,2520.0,26087.0,395.0,28869.0,750.0,31656.0,491.0,33015.0,480.0,32795.0,441.0,31905.0,501.0,32153.0,484.0,31352.0,416.0,32015.0,375.0,32698.0,322.0,34403.0,186.0,10032.0
182,Housing Prices,Home Value 80000 to 89999 ,None,0.0,71.0,0.0,89.0,0.0,43.0,0.0,60.0,19.0,100.0,0.0,148.0,6.0,188.0,0.0,222.0,0.0,247.0,0.0,296.0,0.0,253.0,0.0,263.0,0.0,222.0,0.0,352.0,0.0,425.0,44.0,262.0
183,Housing Prices,Home Value 90000 to 99999 ,None,0.0,105.0,0.0,16.0,0.0,80.0,0.0,104.0,5.0,92.0,0.0,162.0,0.0,140.0,0.0,110.0,0.0,139.0,0.0,218.0,0.0,202.0,0.0,252.0,0.0,227.0,0.0,295.0,0.0,309.0,27.0,303.0
184,Housing Prices,Home Value Less than 10000,None,9.0,1163.0,10.0,1154.0,25.0,1215.0,52.0,1161.0,101.0,936.0,62.0,1162.0,42.0,1319.0,69.0,1611.0,55.0,1374.0,39.0,1254.0,21.0,1025.0,27.0,682.0,0.0,289.0,0.0,231.0,0.0,196.0,16.0,116.0
185,Housing Prices,Home Value Total,None,2750.0,138652.0,2591.0,139235.0,2630.0,138768.0,2607.0,137773.0,8388.0,131371.0,2861.0,135973.0,3345.0,135034.0,2636.0,133577.0,2629.0,131092.0,2534.0,128470.0,2286.0,127474.0,2310.0,126168.0,2294.0,125631.0,2426.0,125274.0,2550.0,125755.0,2291.0,115315.0
186,Housing Prices,Housing Units with a Mortgage,None,1891.0,88796.0,1689.0,89491.0,1737.0,88696.0,1715.0,89064.0,5534.0,85383.0,1840.0,89744.0,2221.0,89454.0,1656.0,89845.0,1742.0,89772.0,1758.0,89459.0,1642.0,88893.0,1702.0,88729.0,1704.0,89798.0,1685.0,89583.0,1860.0,89788.0,370.0,54435.0
187,Housing Prices,Housing Units with a Mortgage 0 to 30%,None,1193.0,56203.0,1077.0,56372.0,1017.0,56525.0,1018.0,56227.0,3198.0,52776.0,1048.0,55849.0,1231.0,55122.0,959.0,54107.0,1013.0,52499.0,1050.0,49874.0,868.0,47633.0,846.0,45780.0,836.0,45483.0,821.0,44283.0,952.0,44917.0,223.0,33318.0
188,Housing Prices,Housing Units with a Mortgage 30-50%,None,416.0,17093.0,327.0,17431.0,392.0,16639.0,407.0,17385.0,1274.0,17385.0,449.0,18446.0,535.0,18515.0,389.0,19655.0,399.0,20586.0,382.0,21780.0,373.0,22368.0,435.0,22998.0,483.0,23568.0,458.0,23760.0,498.0,23833.0,74.0,12389.0
189,Housing Prices,Housing Units with a Mortgage 50%+,None,282.0,15053.0,285.0,15121.0,328.0,15048.0,290.0,14934.0,1024.0,14686.0,343.0,14985.0,455.0,15396.0,308.0,15684.0,330.0,16367.0,326.0,17528.0,401.0,18638.0,421.0,19680.0,368.0,20452.0,386.0,21220.0,395.0,20755.0,73.0,8506.0
190,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",None,0.0,144.0,0.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0
191,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Asian Alone",None,60.0,6252.0,26.0,6458.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,3202.0
192,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Black or African American Alone",None,0.0,487.0,0.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,730.0
193,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Hispanic or Latino",None,0.0,1240.0,13.0,1389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,867.0
194,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,49.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
195,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Some Other Race Alone",None,0.0,472.0,0.0,516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.0
196,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Two or More Races",None,29.0,880.0,32.0,921.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0
197,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, White Alone",None,193.0,6413.0,227.0,6344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,4061.0
198,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, White Alone, Not Hispanic or Latino",None,193.0,6085.0,214.0,5945.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,3557.0
199,Housing Prices,Housing Units with a Mortgage Not Computed,None,0.0,447.0,0.0,567.0,0.0,484.0,0.0,518.0,38.0,536.0,0.0,464.0,0.0,421.0,0.0,399.0,0.0,320.0,0.0,277.0,0.0,254.0,0.0,271.0,17.0,295.0,20.0,320.0,15.0,283.0,0.0,222.0
200,Housing Prices,"Housing Units with a Mortgage by Race, American Indian and Alaska Native Alone",None,0.0,289.0,0.0,278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,Housing Prices,"Housing Units with a Mortgage by Race, Asian Alone",None,482.0,32523.0,380.0,33228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
