,Category,Attribute,Percent Of,2024_Visitacion Valley,2024_San Francisco,2023_Visitacion Valley,2023_San Francisco,2022_Visitacion Valley,2022_San Francisco,2021_Visitacion Valley,2021_San Francisco,2020_Visitacion Valley,2020_San Francisco,2019_Visitacion Valley,2019_San Francisco,2018_Visitacion Valley,2018_San Francisco,2017_Visitacion Valley,2017_San Francisco,2016_Visitacion Valley,2016_San Francisco,2015_Visitacion Valley,2015_San Francisco,2014_Visitacion Valley,2014_San Francisco,2013_Visitacion Valley,2013_San Francisco,2012_Visitacion Valley,2012_San Francisco,2011_Visitacion Valley,2011_San Francisco,2010_Visitacion Valley,2010_San Francisco,2000_Visitacion Valley,2000_San Francisco
136,Housing Prices,Contract Rent 550 to 599,None,150.0,2419.0,85.0,2363.0,80.0,1747.0,66.0,2690.0,0.0,3590.0,80.0,4301.0,25.0,4313.0,83.0,4226.0,89.0,4420.0,98.0,4412.0,83.0,4282.0,144.0,4787.0,129.0,5226.0,209.0,4891.0,80.0,4718.0,59.0,8537.0
137,Housing Prices,Contract Rent 600 to 649,None,69.0,1843.0,55.0,2304.0,40.0,2531.0,83.0,2173.0,0.0,1783.0,23.0,2201.0,96.0,2096.0,5.0,2260.0,16.0,2602.0,29.0,2951.0,33.0,2960.0,19.0,3458.0,25.0,3042.0,4.0,3149.0,43.0,3226.0,60.0,6972.0
138,Housing Prices,Contract Rent 650 to 699,None,38.0,1902.0,99.0,1485.0,76.0,1653.0,15.0,2130.0,14.0,2732.0,57.0,3097.0,32.0,3068.0,58.0,3347.0,82.0,3600.0,83.0,3924.0,57.0,3730.0,41.0,3853.0,73.0,4307.0,46.0,4354.0,136.0,4837.0,54.0,9456.0
139,Housing Prices,Contract Rent 700 to 749,None,67.0,1346.0,15.0,1294.0,19.0,1477.0,34.0,1778.0,0.0,1317.0,64.0,1934.0,97.0,2353.0,68.0,2499.0,61.0,2715.0,49.0,2941.0,27.0,3324.0,23.0,3669.0,11.0,3191.0,17.0,3798.0,0.0,3340.0,32.0,8024.0
140,Housing Prices,Contract Rent 750 to 749,None,0.0,1231.0,24.0,1843.0,38.0,2128.0,10.0,1856.0,0.0,2719.0,41.0,3140.0,8.0,2883.0,28.0,3171.0,23.0,3493.0,21.0,3794.0,10.0,3669.0,31.0,3703.0,38.0,4732.0,27.0,4357.0,25.0,5126.0,78.0,8938.0
141,Housing Prices,Contract Rent 750 to 799,None,0.0,1971.0,19.0,1628.0,20.0,1410.0,0.0,2216.0,0.0,1943.0,22.0,2186.0,133.0,2598.0,7.0,2683.0,8.0,3147.0,29.0,2939.0,51.0,3463.0,21.0,3307.0,24.0,2749.0,34.0,3763.0,24.0,4187.0,26.0,8550.0
142,Housing Prices,Contract Rent 800 to 899,None,17.0,3330.0,6.0,3236.0,102.0,3578.0,132.0,5227.0,49.0,6009.0,47.0,6448.0,175.0,6990.0,55.0,8196.0,69.0,8259.0,88.0,8930.0,126.0,9029.0,165.0,9095.0,162.0,8873.0,112.0,10206.0,136.0,10955.0,67.0,18041.0
143,Housing Prices,Contract Rent 900 to 999,None,170.0,4376.0,167.0,4635.0,125.0,5326.0,95.0,5184.0,36.0,6380.0,18.0,7088.0,265.0,7599.0,120.0,7175.0,137.0,7452.0,111.0,8051.0,106.0,8357.0,106.0,8953.0,48.0,9207.0,58.0,10760.0,64.0,11497.0,116.0,16283.0
144,Housing Prices,Contract Rent Less than 100,None,39.0,1142.0,31.0,951.0,15.0,653.0,121.0,705.0,0.0,907.0,118.0,903.0,11.0,1057.0,114.0,1232.0,69.0,1465.0,82.0,1505.0,95.0,1430.0,88.0,1331.0,108.0,1093.0,134.0,795.0,122.0,852.0,18.0,1385.0
145,Housing Prices,Contract Rent Total,None,1980.0,224342.0,1950.0,222499.0,1956.0,221247.0,2096.0,222801.0,943.0,216352.0,2405.0,225586.0,6490.0,223908.0,2433.0,224463.0,2332.0,224942.0,2265.0,224096.0,2136.0,220679.0,2249.0,218532.0,2134.0,214547.0,2184.0,212471.0,2141.0,209509.0,1823.0,214198.0
146,Housing Prices,Contract Rent Total No cash Rent (ACS2015-),None,30.0,6574.0,72.0,6265.0,57.0,5300.0,95.0,5117.0,0.0,5023.0,149.0,5201.0,158.0,5312.0,160.0,5506.0,133.0,5474.0,146.0,5665.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,4296.0
147,Housing Prices,"Contract Rent Total No cash Rent (No cash rent, DEC2000 and ACS2009-2014)",None,129.0,22846.0,159.0,23891.0,237.0,23653.0,276.0,24685.0,40.0,24242.0,128.0,25265.0,767.0,24192.0,87.0,22868.0,48.0,20913.0,30.0,17655.0,114.0,5684.0,118.0,5764.0,109.0,5769.0,60.0,5919.0,65.0,6063.0,57.0,4296.0
148,Housing Prices,Contract Rent Total With cash Rent,None,1950.0,217768.0,1878.0,216234.0,1899.0,215947.0,2001.0,217684.0,943.0,211329.0,2256.0,220385.0,6332.0,218596.0,2273.0,218957.0,2199.0,219468.0,2119.0,218431.0,2022.0,214995.0,2131.0,212768.0,2025.0,208778.0,2124.0,206552.0,2076.0,203446.0,1766.0,209902.0
149,Housing Prices,Extremely Rent Burdened,Total,0.3090909090909091,0.188364193953874,0.3030769230769231,0.1762300055281147,0.263803680981595,0.1729740968239117,0.2614503816793893,0.1710943846751136,0.1505832449628844,0.1711285312823546,0.2411642411642411,0.1712694936742528,0.1893682588597842,0.1823114850742269,0.2700369913686806,0.189639272396787,0.305746140651801,0.2033368601683989,0.273289183222958,0.2083660574039697,0.2771535580524344,0.2156344736019285,0.2636727434415296,0.2184851646440795,0.2788191190253046,0.221047136524864,0.3095238095238095,0.2104240108061806,0.2933208780943484,0.2075137583588294,0.1629182665935271,0.1636709959943603
150,Housing Prices,"Extremely Rent Burdened by Race, American Indian and Alaska Native Alone",None,None,0.3219941348973607,None,0.3727664818237831,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,0.181042654028436
151,Housing Prices,"Extremely Rent Burdened by Race, Asian Alone",None,0.2959295929592959,0.1871075964533908,0.376,0.1775340991271296,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1029082774049217,0.1749917612165152
152,Housing Prices,"Extremely Rent Burdened by Race, Black or African American Alone",None,0.3594306049822064,0.2534587284315249,0.3342857142857143,0.2484376205539696,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.2239010989010989,0.2253613666228646
153,Housing Prices,"Extremely Rent Burdened by Race, Hispanic or Latino",None,0.3715596330275229,0.2387061435119785,0.2179487179487179,0.2255479969765684,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1531791907514451,0.1808035714285714
154,Housing Prices,"Extremely Rent Burdened by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.5529411764705883,0.0925221799746514,0.4927536231884058,0.1552734375,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0769230769230769,0.1409921671018277
155,Housing Prices,"Extremely Rent Burdened by Race, Some Other Race Alone",None,0.3234501347708894,0.253851842721558,0.1688741721854304,0.2181161798490318,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1601941747572815,0.1961825048484229
156,Housing Prices,"Extremely Rent Burdened by Race, Two or More Races",None,0.4677419354838709,0.1903280067283431,0.4201680672268907,0.1835621681098407,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.2631578947368421,0.1744211932324131
157,Housing Prices,"Extremely Rent Burdened by Race, White Alone",None,0.0809523809523809,0.1577255336949267,0.0425531914893617,0.1448955020037019,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1338289962825278,0.1493093799303426
158,Housing Prices,"Extremely Rent Burdened by Race, White Alone, Not Hispanic or Latino",None,0.0809523809523809,0.1539106312491268,0.0432900432900432,0.140328795770966,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1468926553672316,0.1472277802878719
159,Housing Prices,Home Value 10000 to 14999 ,None,0.0,212.0,0.0,183.0,0.0,205.0,0.0,175.0,0.0,144.0,0.0,79.0,0.0,98.0,0.0,82.0,0.0,59.0,0.0,74.0,0.0,76.0,0.0,71.0,0.0,59.0,0.0,74.0,0.0,45.0,7.0,62.0
160,Housing Prices,Home Value 100000 to 124999,None,25.0,786.0,95.0,984.0,95.0,893.0,67.0,644.0,0.0,582.0,38.0,462.0,16.0,422.0,19.0,524.0,18.0,482.0,27.0,477.0,27.0,560.0,24.0,706.0,29.0,668.0,32.0,667.0,10.0,726.0,24.0,663.0
161,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",None,1115.0,44558.0,1210.0,46265.0,1101.0,46445.0,706.0,43297.0,28.0,41084.0,310.0,37869.0,567.0,33886.0,65.0,29448.0,60.0,25127.0,19.0,20784.0,9.0,33662.0,19.0,30888.0,20.0,30973.0,25.0,32270.0,40.0,33403.0,0.0,9895.0
162,Housing Prices,Home Value 125000 to 149999,None,0.0,376.0,0.0,182.0,0.0,99.0,8.0,153.0,0.0,98.0,0.0,59.0,10.0,74.0,5.0,102.0,6.0,122.0,9.0,166.0,8.0,211.0,16.0,247.0,12.0,189.0,9.0,159.0,6.0,149.0,40.0,708.0
163,Housing Prices,Home Value 15000 to 19999 ,None,0.0,71.0,0.0,103.0,0.0,88.0,0.0,54.0,0.0,89.0,0.0,49.0,0.0,54.0,0.0,51.0,0.0,46.0,0.0,29.0,0.0,187.0,0.0,159.0,0.0,198.0,0.0,191.0,0.0,158.0,12.0,117.0
164,Housing Prices,Home Value 150000 to 174999,None,24.0,434.0,18.0,319.0,17.0,333.0,6.0,265.0,0.0,197.0,0.0,307.0,0.0,463.0,19.0,490.0,19.0,440.0,23.0,438.0,34.0,484.0,15.0,485.0,6.0,405.0,5.0,503.0,7.0,536.0,112.0,1269.0
165,Housing Prices,Home Value 1500000 to 1999999 (ACS2015-),None,196.0,29091.0,233.0,28389.0,232.0,28361.0,63.0,24715.0,0.0,20876.0,70.0,19365.0,236.0,15807.0,6.0,12388.0,7.0,9489.0,6.0,7792.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,None
166,Housing Prices,Home Value 175000 to 199999,None,1.0,106.0,0.0,160.0,0.0,84.0,17.0,59.0,0.0,50.0,29.0,104.0,7.0,184.0,21.0,187.0,0.0,288.0,0.0,337.0,30.0,418.0,28.0,309.0,33.0,401.0,30.0,318.0,24.0,361.0,85.0,2042.0
167,Housing Prices,Home Value 20000 to 24999 ,None,0.0,103.0,0.0,76.0,0.0,8.0,0.0,28.0,0.0,47.0,0.0,25.0,0.0,18.0,0.0,39.0,0.0,37.0,0.0,23.0,0.0,26.0,0.0,29.0,0.0,139.0,0.0,143.0,0.0,142.0,59.0,411.0
168,Housing Prices,Home Value 200000 to 249999,None,0.0,573.0,0.0,506.0,0.0,556.0,0.0,627.0,0.0,537.0,7.0,756.0,0.0,731.0,26.0,877.0,38.0,1051.0,48.0,1321.0,82.0,1541.0,71.0,1595.0,39.0,1551.0,29.0,1776.0,70.0,1667.0,580.0,6734.0
169,Housing Prices,Home Value 2000000 or more (ACS2015-),None,58.0,33698.0,66.0,33776.0,56.0,30680.0,64.0,24626.0,88.0,20385.0,44.0,21444.0,504.0,18798.0,23.0,15408.0,21.0,12454.0,19.0,10149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,None
170,Housing Prices,Home Value 25000 to 29999 ,None,0.0,11.0,0.0,27.0,0.0,71.0,0.0,82.0,0.0,75.0,0.0,59.0,0.0,49.0,0.0,68.0,0.0,7.0,0.0,12.0,0.0,9.0,0.0,26.0,0.0,19.0,0.0,51.0,0.0,74.0,153.0,777.0
171,Housing Prices,Home Value 250000 to 299999,None,35.0,419.0,34.0,480.0,0.0,426.0,23.0,749.0,0.0,833.0,41.0,799.0,16.0,1039.0,34.0,977.0,22.0,1075.0,43.0,1169.0,44.0,1519.0,33.0,1456.0,41.0,1495.0,45.0,1421.0,69.0,1463.0,675.0,10611.0
172,Housing Prices,Home Value 30000 to 34999 ,None,0.0,8.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,34.0,12.0,38.0,15.0,64.0,17.0,84.0,6.0,77.0,13.0,58.0,0.0,45.0,19.0,45.0,21.0,21.0,82.0,955.0
173,Housing Prices,Home Value 300000 to 399999,None,39.0,1602.0,52.0,1818.0,57.0,2252.0,32.0,2573.0,0.0,2432.0,55.0,2460.0,63.0,2805.0,111.0,3145.0,225.0,3943.0,267.0,4767.0,348.0,5129.0,357.0,5243.0,394.0,4933.0,345.0,4397.0,358.0,3406.0,612.0,25189.0
174,Housing Prices,Home Value 35000 to 39999 ,None,0.0,12.0,0.0,9.0,0.0,5.0,0.0,29.0,0.0,58.0,0.0,45.0,0.0,53.0,0.0,110.0,0.0,84.0,0.0,80.0,0.0,83.0,0.0,101.0,0.0,64.0,6.0,81.0,10.0,123.0,48.0,1056.0
175,Housing Prices,Home Value 40000 to 49999 ,None,17.0,75.0,0.0,68.0,0.0,65.0,0.0,49.0,0.0,41.0,0.0,74.0,0.0,75.0,0.0,85.0,0.0,208.0,0.0,211.0,0.0,228.0,0.0,279.0,12.0,305.0,5.0,240.0,12.0,225.0,19.0,831.0
176,Housing Prices,Home Value 400000 to 499999,None,0.0,2288.0,0.0,2258.0,26.0,2266.0,63.0,2185.0,0.0,2168.0,118.0,2820.0,161.0,3895.0,368.0,5230.0,477.0,6965.0,689.0,8565.0,844.0,9354.0,832.0,9796.0,788.0,9546.0,705.0,8321.0,494.0,7079.0,119.0,20035.0
177,Housing Prices,Home Value 50000 to 59999 ,None,0.0,117.0,0.0,88.0,0.0,91.0,0.0,91.0,0.0,101.0,0.0,91.0,0.0,129.0,8.0,153.0,16.0,195.0,19.0,202.0,17.0,296.0,16.0,398.0,8.0,380.0,12.0,400.0,0.0,402.0,0.0,411.0
178,Housing Prices,Home Value 500000 to 749999,None,215.0,6702.0,326.0,6738.0,370.0,6778.0,611.0,11672.0,15.0,14124.0,1023.0,18502.0,1104.0,22866.0,1315.0,28879.0,1343.0,33939.0,1287.0,37576.0,1190.0,39490.0,1144.0,41232.0,1105.0,40918.0,1203.0,39818.0,1149.0,39479.0,9.0,22252.0
179,Housing Prices,Home Value 60000 to 69999 ,None,10.0,31.0,0.0,20.0,0.0,14.0,0.0,13.0,0.0,34.0,10.0,67.0,0.0,57.0,14.0,115.0,11.0,191.0,13.0,227.0,0.0,233.0,0.0,299.0,0.0,332.0,19.0,386.0,36.0,505.0,0.0,303.0
180,Housing Prices,Home Value 70000 to 79999 ,None,0.0,127.0,0.0,191.0,6.0,46.0,0.0,158.0,0.0,201.0,0.0,186.0,8.0,194.0,0.0,223.0,0.0,271.0,0.0,314.0,0.0,258.0,0.0,242.0,0.0,258.0,0.0,437.0,0.0,458.0,0.0,281.0
181,Housing Prices,Home Value 750000 to 999999,None,1073.0,15913.0,975.0,15324.0,1131.0,17664.0,1388.0,24204.0,41.0,26087.0,979.0,28869.0,913.0,31656.0,598.0,33015.0,327.0,32795.0,163.0,31905.0,148.0,32153.0,70.0,31352.0,145.0,32015.0,194.0,32698.0,237.0,34403.0,0.0,10032.0
182,Housing Prices,Home Value 80000 to 89999 ,None,5.0,71.0,16.0,89.0,12.0,43.0,4.0,60.0,0.0,100.0,10.0,148.0,5.0,188.0,6.0,222.0,7.0,247.0,6.0,296.0,0.0,253.0,0.0,263.0,0.0,222.0,0.0,352.0,56.0,425.0,17.0,262.0
183,Housing Prices,Home Value 90000 to 99999 ,None,11.0,105.0,4.0,16.0,4.0,80.0,0.0,104.0,0.0,92.0,0.0,162.0,0.0,140.0,0.0,110.0,0.0,139.0,0.0,218.0,0.0,202.0,0.0,252.0,0.0,227.0,0.0,295.0,0.0,309.0,0.0,303.0
184,Housing Prices,Home Value Less than 10000,None,72.0,1163.0,46.0,1154.0,6.0,1215.0,9.0,1161.0,0.0,936.0,11.0,1162.0,47.0,1319.0,14.0,1611.0,13.0,1374.0,19.0,1254.0,21.0,1025.0,23.0,682.0,0.0,289.0,0.0,231.0,0.0,196.0,0.0,116.0
185,Housing Prices,Home Value Total,None,2896.0,138652.0,3075.0,139235.0,3113.0,138768.0,3061.0,137773.0,172.0,131371.0,2755.0,135973.0,3657.0,135034.0,2664.0,133577.0,2625.0,131092.0,2674.0,128470.0,2808.0,127474.0,2661.0,126168.0,2632.0,125631.0,2683.0,125274.0,2599.0,125755.0,2653.0,115315.0
186,Housing Prices,Housing Units with a Mortgage,None,1694.0,88796.0,1738.0,89491.0,1681.0,88696.0,1614.0,89064.0,137.0,85383.0,1623.0,89744.0,2345.0,89454.0,1674.0,89845.0,1647.0,89772.0,1695.0,89459.0,1712.0,88893.0,1612.0,88729.0,1758.0,89798.0,1868.0,89583.0,1736.0,89788.0,1877.0,54435.0
187,Housing Prices,Housing Units with a Mortgage 0 to 30%,None,975.0,56203.0,963.0,56372.0,869.0,56525.0,772.0,56227.0,115.0,52776.0,723.0,55849.0,1395.0,55122.0,733.0,54107.0,716.0,52499.0,672.0,49874.0,634.0,47633.0,686.0,45780.0,796.0,45483.0,844.0,44283.0,847.0,44917.0,1056.0,33318.0
188,Housing Prices,Housing Units with a Mortgage 30-50%,None,378.0,17093.0,388.0,17431.0,438.0,16639.0,485.0,17385.0,11.0,17385.0,503.0,18446.0,550.0,18515.0,613.0,19655.0,582.0,20586.0,559.0,21780.0,621.0,22368.0,425.0,22998.0,408.0,23568.0,438.0,23760.0,376.0,23833.0,452.0,12389.0
189,Housing Prices,Housing Units with a Mortgage 50%+,None,341.0,15053.0,387.0,15121.0,374.0,15048.0,357.0,14934.0,11.0,14686.0,397.0,14985.0,392.0,15396.0,328.0,15684.0,349.0,16367.0,464.0,17528.0,457.0,18638.0,501.0,19680.0,554.0,20452.0,586.0,21220.0,497.0,20755.0,358.0,8506.0
190,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",None,0.0,144.0,0.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0
191,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Asian Alone",None,278.0,6252.0,320.0,6458.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,3202.0
192,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Black or African American Alone",None,21.0,487.0,18.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,730.0
193,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Hispanic or Latino",None,16.0,1240.0,19.0,1389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,867.0
194,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,49.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
195,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Some Other Race Alone",None,0.0,472.0,0.0,516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,247.0
196,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Two or More Races",None,8.0,880.0,16.0,921.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0
197,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, White Alone",None,27.0,6413.0,33.0,6344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,4061.0
198,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, White Alone, Not Hispanic or Latino",None,11.0,6085.0,14.0,5945.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,3557.0
199,Housing Prices,Housing Units with a Mortgage Not Computed,None,0.0,447.0,0.0,567.0,0.0,484.0,0.0,518.0,0.0,536.0,0.0,464.0,8.0,421.0,0.0,399.0,0.0,320.0,0.0,277.0,0.0,254.0,0.0,271.0,0.0,295.0,0.0,320.0,16.0,283.0,11.0,222.0
200,Housing Prices,"Housing Units with a Mortgage by Race, American Indian and Alaska Native Alone",None,0.0,289.0,0.0,278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,Housing Prices,"Housing Units with a Mortgage by Race, Asian Alone",None,1096.0,32523.0,1087.0,33228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Housing Prices,"Housing Units with a Mortgage by Race, Black or African American Alone",None,129.0,2120.0,124.0,2103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,Housing Prices,"Housing Units with a Mortgage by Race, Hispanic or Latino",None,232.0,7729.0,321.0,7654.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,Housing Prices,"Housing Units with a Mortgage by Race, Native Hawaiian and Other Pacific Islander Alone",None,35.0,208.0,48.0,236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,Housing Prices,"Housing Units with a Mortgage by Race, Some Other Race Alone",None,97.0,3000.0,84.0,3204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,Housing Prices,"Housing Units with a Mortgage by Race, Two or More Races",None,66.0,6264.0,121.0,5543.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Housing Prices,"Housing Units with a Mortgage by Race, White Alone",None,271.0,44392.0,274.0,44899.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
