,Category,Attribute,Percent Of,2024_Presidio Heights,2024_San Francisco,2023_Presidio Heights,2023_San Francisco,2022_Presidio Heights,2022_San Francisco,2021_Presidio Heights,2021_San Francisco,2020_Presidio Heights,2020_San Francisco,2019_Presidio Heights,2019_San Francisco,2018_Presidio Heights,2018_San Francisco,2017_Presidio Heights,2017_San Francisco,2016_Presidio Heights,2016_San Francisco,2015_Presidio Heights,2015_San Francisco,2014_Presidio Heights,2014_San Francisco,2013_Presidio Heights,2013_San Francisco,2012_Presidio Heights,2012_San Francisco,2011_Presidio Heights,2011_San Francisco,2010_Presidio Heights,2010_San Francisco,2000_Presidio Heights,2000_San Francisco
128,Housing Prices,Contract Rent 250 to 299,None,0.0,2653.0,0.0,3199.0,48.0,4040.0,74.0,6816.0,24.0,6796.0,101.0,6530.0,108.0,6214.0,114.0,6238.0,86.0,5584.0,77.0,5431.0,25.0,5289.0,9.0,4617.0,27.0,4912.0,54.0,5107.0,39.0,4943.0,19.0,3338.0
129,Housing Prices,Contract Rent 2500 to 2999 (ACS2015-),None,555.0,22846.0,634.0,23891.0,551.0,23653.0,503.0,24685.0,144.0,24242.0,438.0,25265.0,182.0,24192.0,583.0,22868.0,477.0,20913.0,481.0,17655.0,37.0,5684.0,73.0,5764.0,53.0,5769.0,86.0,5919.0,88.0,6063.0,None,None
130,Housing Prices,Contract Rent 300 to 349,None,109.0,5250.0,98.0,5449.0,58.0,5715.0,77.0,3379.0,40.0,3005.0,78.0,2602.0,35.0,2405.0,24.0,2698.0,0.0,2768.0,13.0,2640.0,13.0,2310.0,14.0,2483.0,0.0,2392.0,0.0,2351.0,0.0,3015.0,25.0,5346.0
131,Housing Prices,Contract Rent 3000 to 3499 (ACS2015-),None,464.0,23443.0,558.0,21301.0,435.0,21499.0,528.0,22343.0,69.0,21710.0,198.0,21726.0,21.0,19059.0,209.0,16228.0,273.0,13638.0,252.0,11377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,None
132,Housing Prices,Contract Rent 350 to 399,None,0.0,2168.0,129.0,2685.0,82.0,1786.0,82.0,1491.0,11.0,1795.0,0.0,2458.0,0.0,2398.0,0.0,2479.0,0.0,2277.0,0.0,2357.0,0.0,2308.0,0.0,2073.0,0.0,2135.0,0.0,2003.0,0.0,1992.0,44.0,5235.0
133,Housing Prices,Contract Rent 3500 or more (ACS2015-),None,983.0,54106.0,631.0,51935.0,596.0,46454.0,422.0,35189.0,207.0,27172.0,445.0,21699.0,81.0,17755.0,275.0,14008.0,220.0,10639.0,122.0,8074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,None
134,Housing Prices,Contract Rent 400 to 449,None,77.0,1585.0,26.0,1400.0,9.0,1212.0,0.0,2155.0,56.0,2320.0,3.0,2476.0,33.0,3090.0,18.0,4110.0,52.0,4150.0,44.0,4019.0,36.0,4073.0,51.0,3501.0,41.0,3185.0,10.0,3064.0,12.0,3259.0,36.0,5503.0
135,Housing Prices,Contract Rent 500 to 549,None,11.0,1258.0,0.0,1460.0,0.0,1687.0,71.0,2081.0,0.0,2161.0,80.0,2627.0,36.0,2418.0,0.0,2233.0,12.0,2209.0,20.0,2307.0,22.0,2353.0,32.0,2688.0,37.0,3496.0,27.0,4026.0,20.0,4323.0,57.0,5711.0
136,Housing Prices,Contract Rent 550 to 599,None,0.0,2419.0,41.0,2363.0,80.0,1747.0,25.0,2690.0,16.0,3590.0,0.0,4301.0,0.0,4313.0,0.0,4226.0,0.0,4420.0,0.0,4412.0,0.0,4282.0,0.0,4787.0,12.0,5226.0,14.0,4891.0,0.0,4718.0,80.0,8537.0
137,Housing Prices,Contract Rent 600 to 649,None,41.0,1843.0,28.0,2304.0,43.0,2531.0,8.0,2173.0,26.0,1783.0,0.0,2201.0,0.0,2096.0,15.0,2260.0,0.0,2602.0,12.0,2951.0,16.0,2960.0,13.0,3458.0,14.0,3042.0,0.0,3149.0,0.0,3226.0,60.0,6972.0
138,Housing Prices,Contract Rent 650 to 699,None,12.0,1902.0,0.0,1485.0,7.0,1653.0,12.0,2130.0,8.0,2732.0,50.0,3097.0,25.0,3068.0,36.0,3347.0,37.0,3600.0,30.0,3924.0,21.0,3730.0,25.0,3853.0,25.0,4307.0,0.0,4354.0,0.0,4837.0,77.0,9456.0
139,Housing Prices,Contract Rent 700 to 749,None,8.0,1346.0,7.0,1294.0,0.0,1477.0,26.0,1778.0,0.0,1317.0,0.0,1934.0,0.0,2353.0,32.0,2499.0,33.0,2715.0,34.0,2941.0,41.0,3324.0,54.0,3669.0,30.0,3191.0,34.0,3798.0,12.0,3340.0,26.0,8024.0
140,Housing Prices,Contract Rent 750 to 749,None,0.0,1231.0,0.0,1843.0,0.0,2128.0,50.0,1856.0,14.0,2719.0,0.0,3140.0,92.0,2883.0,0.0,3171.0,14.0,3493.0,39.0,3794.0,23.0,3669.0,0.0,3703.0,28.0,4732.0,37.0,4357.0,99.0,5126.0,38.0,8938.0
141,Housing Prices,Contract Rent 750 to 799,None,6.0,1971.0,0.0,1628.0,44.0,1410.0,0.0,2216.0,0.0,1943.0,64.0,2186.0,0.0,2598.0,73.0,2683.0,66.0,3147.0,7.0,2939.0,26.0,3463.0,56.0,3307.0,48.0,2749.0,50.0,3763.0,13.0,4187.0,109.0,8550.0
142,Housing Prices,Contract Rent 800 to 899,None,53.0,3330.0,40.0,3236.0,13.0,3578.0,9.0,5227.0,19.0,6009.0,57.0,6448.0,70.0,6990.0,71.0,8196.0,29.0,8259.0,51.0,8930.0,54.0,9029.0,56.0,9095.0,44.0,8873.0,112.0,10206.0,135.0,10955.0,252.0,18041.0
143,Housing Prices,Contract Rent 900 to 999,None,75.0,4376.0,71.0,4635.0,0.0,5326.0,67.0,5184.0,46.0,6380.0,29.0,7088.0,34.0,7599.0,0.0,7175.0,42.0,7452.0,39.0,8051.0,76.0,8357.0,135.0,8953.0,205.0,9207.0,117.0,10760.0,143.0,11497.0,349.0,16283.0
144,Housing Prices,Contract Rent Less than 100,None,0.0,1142.0,0.0,951.0,0.0,653.0,0.0,705.0,52.0,907.0,0.0,903.0,0.0,1057.0,0.0,1232.0,0.0,1465.0,0.0,1505.0,0.0,1430.0,0.0,1331.0,0.0,1093.0,0.0,795.0,0.0,852.0,10.0,1385.0
145,Housing Prices,Contract Rent Total,None,3361.0,224342.0,3261.0,222499.0,3164.0,221247.0,3110.0,222801.0,1375.0,216352.0,2982.0,225586.0,1368.0,223908.0,3042.0,224463.0,3093.0,224942.0,3044.0,224096.0,3026.0,220679.0,3036.0,218532.0,3042.0,214547.0,2932.0,212471.0,2757.0,209509.0,3242.0,214198.0
146,Housing Prices,Contract Rent Total No cash Rent (ACS2015-),None,91.0,6574.0,134.0,6265.0,105.0,5300.0,82.0,5117.0,64.0,5023.0,73.0,5201.0,105.0,5312.0,51.0,5506.0,40.0,5474.0,33.0,5665.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,4296.0
147,Housing Prices,"Contract Rent Total No cash Rent (No cash rent, DEC2000 and ACS2009-2014)",None,555.0,22846.0,634.0,23891.0,551.0,23653.0,503.0,24685.0,144.0,24242.0,438.0,25265.0,182.0,24192.0,583.0,22868.0,477.0,20913.0,481.0,17655.0,37.0,5684.0,73.0,5764.0,53.0,5769.0,86.0,5919.0,88.0,6063.0,32.0,4296.0
148,Housing Prices,Contract Rent Total With cash Rent,None,3270.0,217768.0,3127.0,216234.0,3059.0,215947.0,3028.0,217684.0,1311.0,211329.0,2909.0,220385.0,1263.0,218596.0,2991.0,218957.0,3053.0,219468.0,3011.0,218431.0,2989.0,214995.0,2963.0,212768.0,2989.0,208778.0,2846.0,206552.0,2669.0,203446.0,3210.0,209902.0
149,Housing Prices,Extremely Rent Burdened,Total,0.1627491817911336,0.188364193953874,0.1557804354492487,0.1762300055281147,0.1242098609355246,0.1729740968239117,0.1418006430868167,0.1710943846751136,0.2494545454545454,0.1711285312823546,0.1130114017437961,0.1712694936742528,0.0972222222222222,0.1823114850742269,0.1393819855358317,0.189639272396787,0.1458131264144843,0.2033368601683989,0.1616294349540079,0.2083660574039697,0.1863846662260409,0.2156344736019285,0.2038866930171278,0.2184851646440795,0.1821170282708744,0.221047136524864,0.1708731241473397,0.2104240108061806,0.167936162495466,0.2075137583588294,0.1471314003701418,0.1636709959943603
150,Housing Prices,"Extremely Rent Burdened by Race, American Indian and Alaska Native Alone",None,0.0,0.3219941348973607,None,0.3727664818237831,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.181042654028436
151,Housing Prices,"Extremely Rent Burdened by Race, Asian Alone",None,0.118954248366013,0.1871075964533908,0.0896159317211948,0.1775340991271296,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1648936170212765,0.1749917612165152
152,Housing Prices,"Extremely Rent Burdened by Race, Black or African American Alone",None,0.0821917808219178,0.2534587284315249,0.0,0.2484376205539696,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,0.2253613666228646
153,Housing Prices,"Extremely Rent Burdened by Race, Hispanic or Latino",None,0.0972222222222222,0.2387061435119785,0.0782828282828282,0.2255479969765684,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.3451327433628318,0.1808035714285714
154,Housing Prices,"Extremely Rent Burdened by Race, Native Hawaiian and Other Pacific Islander Alone",None,None,0.0925221799746514,None,0.1552734375,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,0.1409921671018277
155,Housing Prices,"Extremely Rent Burdened by Race, Some Other Race Alone",None,0.0,0.253851842721558,0.0,0.2181161798490318,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.3466666666666667,0.1961825048484229
156,Housing Prices,"Extremely Rent Burdened by Race, Two or More Races",None,0.0,0.1903280067283431,0.0621761658031088,0.1835621681098407,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.3398058252427184,0.1744211932324131
157,Housing Prices,"Extremely Rent Burdened by Race, White Alone",None,0.2004454342984409,0.1577255336949267,0.1960162969669533,0.1448955020037019,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1359969266231271,0.1493093799303426
158,Housing Prices,"Extremely Rent Burdened by Race, White Alone, Not Hispanic or Latino",None,0.2132495164410058,0.1539106312491268,0.2103174603174603,0.140328795770966,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1310427487015581,0.1472277802878719
159,Housing Prices,Home Value 10000 to 14999 ,None,5.0,212.0,3.0,183.0,5.0,205.0,0.0,175.0,0.0,144.0,0.0,79.0,0.0,98.0,0.0,82.0,0.0,59.0,0.0,74.0,0.0,76.0,0.0,71.0,0.0,59.0,0.0,74.0,0.0,45.0,0.0,62.0
160,Housing Prices,Home Value 100000 to 124999,None,0.0,786.0,0.0,984.0,0.0,893.0,0.0,644.0,0.0,582.0,0.0,462.0,32.0,422.0,0.0,524.0,0.0,482.0,7.0,477.0,7.0,560.0,8.0,706.0,8.0,668.0,24.0,667.0,17.0,726.0,0.0,663.0
161,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",None,221.0,44558.0,144.0,46265.0,101.0,46445.0,138.0,43297.0,906.0,41084.0,217.0,37869.0,253.0,33886.0,274.0,29448.0,326.0,25127.0,344.0,20784.0,1179.0,33662.0,1044.0,30888.0,1112.0,30973.0,1136.0,32270.0,1166.0,33403.0,735.0,9895.0
162,Housing Prices,Home Value 125000 to 149999,None,0.0,376.0,0.0,182.0,0.0,99.0,0.0,153.0,0.0,98.0,0.0,59.0,0.0,74.0,0.0,102.0,0.0,122.0,0.0,166.0,0.0,211.0,0.0,247.0,0.0,189.0,0.0,159.0,0.0,149.0,0.0,708.0
163,Housing Prices,Home Value 15000 to 19999 ,None,0.0,71.0,0.0,103.0,0.0,88.0,0.0,54.0,0.0,89.0,0.0,49.0,0.0,54.0,0.0,51.0,0.0,46.0,0.0,29.0,9.0,187.0,10.0,159.0,11.0,198.0,9.0,191.0,15.0,158.0,0.0,117.0
164,Housing Prices,Home Value 150000 to 174999,None,0.0,434.0,0.0,319.0,0.0,333.0,0.0,265.0,0.0,197.0,0.0,307.0,0.0,463.0,21.0,490.0,18.0,440.0,16.0,438.0,21.0,484.0,19.0,485.0,0.0,405.0,0.0,503.0,0.0,536.0,0.0,1269.0
165,Housing Prices,Home Value 1500000 to 1999999 (ACS2015-),None,170.0,29091.0,161.0,28389.0,139.0,28361.0,256.0,24715.0,285.0,20876.0,186.0,19365.0,138.0,15807.0,174.0,12388.0,121.0,9489.0,151.0,7792.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,None
166,Housing Prices,Home Value 175000 to 199999,None,0.0,106.0,0.0,160.0,0.0,84.0,0.0,59.0,5.0,50.0,0.0,104.0,10.0,184.0,0.0,187.0,0.0,288.0,0.0,337.0,0.0,418.0,0.0,309.0,0.0,401.0,0.0,318.0,0.0,361.0,0.0,2042.0
167,Housing Prices,Home Value 20000 to 24999 ,None,0.0,103.0,0.0,76.0,0.0,8.0,0.0,28.0,0.0,47.0,0.0,25.0,0.0,18.0,0.0,39.0,0.0,37.0,0.0,23.0,0.0,26.0,0.0,29.0,0.0,139.0,0.0,143.0,0.0,142.0,0.0,411.0
168,Housing Prices,Home Value 200000 to 249999,None,22.0,573.0,14.0,506.0,13.0,556.0,0.0,627.0,8.0,537.0,0.0,756.0,16.0,731.0,14.0,877.0,15.0,1051.0,12.0,1321.0,20.0,1541.0,0.0,1595.0,0.0,1551.0,0.0,1776.0,0.0,1667.0,8.0,6734.0
169,Housing Prices,Home Value 2000000 or more (ACS2015-),None,1012.0,33698.0,1093.0,33776.0,1229.0,30680.0,1167.0,24626.0,70.0,20385.0,1145.0,21444.0,663.0,18798.0,815.0,15408.0,743.0,12454.0,662.0,10149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,None
170,Housing Prices,Home Value 25000 to 29999 ,None,0.0,11.0,0.0,27.0,0.0,71.0,0.0,82.0,0.0,75.0,0.0,59.0,0.0,49.0,0.0,68.0,0.0,7.0,0.0,12.0,0.0,9.0,0.0,26.0,0.0,19.0,0.0,51.0,0.0,74.0,0.0,777.0
171,Housing Prices,Home Value 250000 to 299999,None,0.0,419.0,0.0,480.0,0.0,426.0,0.0,749.0,13.0,833.0,17.0,799.0,0.0,1039.0,31.0,977.0,30.0,1075.0,15.0,1169.0,37.0,1519.0,30.0,1456.0,18.0,1495.0,18.0,1421.0,29.0,1463.0,58.0,10611.0
172,Housing Prices,Home Value 30000 to 34999 ,None,0.0,8.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,34.0,0.0,38.0,0.0,64.0,0.0,84.0,0.0,77.0,0.0,58.0,0.0,45.0,0.0,45.0,0.0,21.0,9.0,955.0
173,Housing Prices,Home Value 300000 to 399999,None,20.0,1602.0,23.0,1818.0,13.0,2252.0,13.0,2573.0,66.0,2432.0,0.0,2460.0,53.0,2805.0,0.0,3145.0,0.0,3943.0,0.0,4767.0,0.0,5129.0,0.0,5243.0,0.0,4933.0,0.0,4397.0,0.0,3406.0,89.0,25189.0
174,Housing Prices,Home Value 35000 to 39999 ,None,0.0,12.0,0.0,9.0,0.0,5.0,0.0,29.0,0.0,58.0,0.0,45.0,0.0,53.0,0.0,110.0,0.0,84.0,0.0,80.0,0.0,83.0,0.0,101.0,0.0,64.0,0.0,81.0,0.0,123.0,0.0,1056.0
175,Housing Prices,Home Value 40000 to 49999 ,None,0.0,75.0,13.0,68.0,10.0,65.0,11.0,49.0,0.0,41.0,0.0,74.0,0.0,75.0,0.0,85.0,0.0,208.0,0.0,211.0,0.0,228.0,0.0,279.0,0.0,305.0,0.0,240.0,0.0,225.0,9.0,831.0
176,Housing Prices,Home Value 400000 to 499999,None,11.0,2288.0,14.0,2258.0,19.0,2266.0,16.0,2185.0,45.0,2168.0,13.0,2820.0,45.0,3895.0,10.0,5230.0,0.0,6965.0,0.0,8565.0,14.0,9354.0,32.0,9796.0,49.0,9546.0,50.0,8321.0,71.0,7079.0,160.0,20035.0
177,Housing Prices,Home Value 50000 to 59999 ,None,15.0,117.0,0.0,88.0,0.0,91.0,0.0,91.0,5.0,101.0,0.0,91.0,9.0,129.0,0.0,153.0,0.0,195.0,0.0,202.0,0.0,296.0,0.0,398.0,0.0,380.0,0.0,400.0,0.0,402.0,0.0,411.0
178,Housing Prices,Home Value 500000 to 749999,None,31.0,6702.0,16.0,6738.0,52.0,6778.0,81.0,11672.0,311.0,14124.0,86.0,18502.0,452.0,22866.0,125.0,28879.0,154.0,33939.0,192.0,37576.0,234.0,39490.0,257.0,41232.0,254.0,40918.0,295.0,39818.0,299.0,39479.0,261.0,22252.0
179,Housing Prices,Home Value 60000 to 69999 ,None,0.0,31.0,0.0,20.0,0.0,14.0,0.0,13.0,0.0,34.0,0.0,67.0,0.0,57.0,0.0,115.0,0.0,191.0,0.0,227.0,0.0,233.0,0.0,299.0,0.0,332.0,0.0,386.0,0.0,505.0,0.0,303.0
180,Housing Prices,Home Value 70000 to 79999 ,None,0.0,127.0,0.0,191.0,0.0,46.0,0.0,158.0,0.0,201.0,0.0,186.0,17.0,194.0,0.0,223.0,0.0,271.0,0.0,314.0,0.0,258.0,0.0,242.0,0.0,258.0,11.0,437.0,10.0,458.0,0.0,281.0
181,Housing Prices,Home Value 750000 to 999999,None,181.0,15913.0,192.0,15324.0,179.0,17664.0,212.0,24204.0,633.0,26087.0,121.0,28869.0,393.0,31656.0,361.0,33015.0,325.0,32795.0,345.0,31905.0,321.0,32153.0,392.0,31352.0,278.0,32015.0,258.0,32698.0,248.0,34403.0,284.0,10032.0
182,Housing Prices,Home Value 80000 to 89999 ,None,0.0,71.0,0.0,89.0,0.0,43.0,0.0,60.0,0.0,100.0,0.0,148.0,0.0,188.0,0.0,222.0,0.0,247.0,0.0,296.0,0.0,253.0,0.0,263.0,0.0,222.0,31.0,352.0,33.0,425.0,10.0,262.0
183,Housing Prices,Home Value 90000 to 99999 ,None,0.0,105.0,0.0,16.0,0.0,80.0,0.0,104.0,0.0,92.0,0.0,162.0,7.0,140.0,8.0,110.0,8.0,139.0,7.0,218.0,7.0,202.0,0.0,252.0,0.0,227.0,0.0,295.0,0.0,309.0,24.0,303.0
184,Housing Prices,Home Value Less than 10000,None,0.0,1163.0,28.0,1154.0,24.0,1215.0,47.0,1161.0,26.0,936.0,38.0,1162.0,0.0,1319.0,15.0,1611.0,0.0,1374.0,0.0,1254.0,0.0,1025.0,0.0,682.0,0.0,289.0,0.0,231.0,0.0,196.0,0.0,116.0
185,Housing Prices,Home Value Total,None,1688.0,138652.0,1701.0,139235.0,1784.0,138768.0,1941.0,137773.0,2373.0,131371.0,1823.0,135973.0,2088.0,135034.0,1848.0,133577.0,1740.0,131092.0,1751.0,128470.0,1849.0,127474.0,1792.0,126168.0,1730.0,125631.0,1832.0,125274.0,1888.0,125755.0,1647.0,115315.0
186,Housing Prices,Housing Units with a Mortgage,None,1104.0,88796.0,1063.0,89491.0,1116.0,88696.0,1282.0,89064.0,1723.0,85383.0,1198.0,89744.0,1351.0,89454.0,1210.0,89845.0,1154.0,89772.0,1205.0,89459.0,1206.0,88893.0,1095.0,88729.0,1076.0,89798.0,1167.0,89583.0,1215.0,89788.0,621.0,54435.0
187,Housing Prices,Housing Units with a Mortgage 0 to 30%,None,697.0,56203.0,773.0,56372.0,756.0,56525.0,862.0,56227.0,1098.0,52776.0,784.0,55849.0,751.0,55122.0,766.0,54107.0,771.0,52499.0,719.0,49874.0,652.0,47633.0,593.0,45780.0,604.0,45483.0,618.0,44283.0,709.0,44917.0,368.0,33318.0
188,Housing Prices,Housing Units with a Mortgage 30-50%,None,200.0,17093.0,148.0,17431.0,184.0,16639.0,216.0,17385.0,371.0,17385.0,271.0,18446.0,349.0,18515.0,264.0,19655.0,207.0,20586.0,185.0,21780.0,181.0,22368.0,159.0,22998.0,144.0,23568.0,217.0,23760.0,261.0,23833.0,123.0,12389.0
189,Housing Prices,Housing Units with a Mortgage 50%+,None,198.0,15053.0,142.0,15121.0,176.0,15048.0,204.0,14934.0,243.0,14686.0,143.0,14985.0,251.0,15396.0,180.0,15684.0,176.0,16367.0,301.0,17528.0,373.0,18638.0,326.0,19680.0,313.0,20452.0,317.0,21220.0,231.0,20755.0,130.0,8506.0
190,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",None,0.0,144.0,0.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0
191,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Asian Alone",None,30.0,6252.0,20.0,6458.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,3202.0
192,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Black or African American Alone",None,0.0,487.0,0.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,730.0
193,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Hispanic or Latino",None,2.0,1240.0,2.0,1389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,867.0
194,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,49.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
195,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Some Other Race Alone",None,0.0,472.0,0.0,516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.0
