,Category,Attribute,2024_Seacliff,2024_San Francisco,2023_Seacliff,2023_San Francisco,2022_Seacliff,2022_San Francisco,2021_Seacliff,2021_San Francisco,2020_Seacliff,2020_San Francisco,2019_Seacliff,2019_San Francisco,2018_Seacliff,2018_San Francisco,2017_Seacliff,2017_San Francisco,2016_Seacliff,2016_San Francisco,2015_Seacliff,2015_San Francisco,2014_Seacliff,2014_San Francisco,2013_Seacliff,2013_San Francisco,2012_Seacliff,2012_San Francisco,2011_Seacliff,2011_San Francisco,2010_Seacliff,2010_San Francisco,2000_Seacliff,2000_San Francisco
358,Income,"Household Income 45000 to 49999 by Race, White Alone, Not Hispanic or Latino",0.0,2557.0,0.0,2181.0,5.0,2361.0,0.0,2671.0,0.0,2514.0,0.0,2422.0,3.0,2803.0,0.0,3426.0,3.0,3672.0,9.0,4040.0,9.0,4152.0,10.0,4466.0,10.0,4635.0,10.0,4397.0,0.0,4506.0,10.0,7298.0
359,Income,Household Income 50000 to 59999,6.0,11035.0,7.0,11474.0,52.0,13172.0,58.0,13729.0,64.0,13496.0,34.0,14334.0,27.0,14470.0,39.0,15341.0,55.0,17317.0,53.0,18365.0,28.0,19378.0,27.0,19492.0,27.0,19646.0,16.0,20395.0,10.0,20695.0,5.0,24932.0
360,Income,"Household Income 50000 to 59999 by Race, American Indian and Alaska Native Alone",0.0,180.0,0.0,237.0,0.0,152.0,0.0,176.0,0.0,99.0,0.0,76.0,0.0,73.0,0.0,116.0,0.0,47.0,0.0,59.0,0.0,57.0,0.0,65.0,0.0,31.0,0.0,61.0,0.0,103.0,0.0,25.0
361,Income,"Household Income 50000 to 59999 by Race, Asian Alone",0.0,3784.0,0.0,4012.0,0.0,4731.0,0.0,4761.0,9.0,4678.0,5.0,4938.0,5.0,4723.0,4.0,5026.0,13.0,5473.0,20.0,5525.0,18.0,5452.0,13.0,5229.0,10.0,5285.0,4.0,5196.0,0.0,5456.0,0.0,6112.0
362,Income,"Household Income 50000 to 59999 by Race, Black or African American Alone",0.0,895.0,0.0,893.0,0.0,1087.0,0.0,888.0,0.0,827.0,0.0,645.0,0.0,781.0,0.0,908.0,0.0,971.0,0.0,1101.0,0.0,1310.0,0.0,1483.0,0.0,1537.0,0.0,1491.0,0.0,1751.0,0.0,1414.0
363,Income,"Household Income 50000 to 59999 by Race, Hispanic or Latino",0.0,1584.0,0.0,1656.0,0.0,2254.0,0.0,2567.0,0.0,2172.0,0.0,2307.0,0.0,2388.0,0.0,2521.0,0.0,2747.0,0.0,3056.0,0.0,3244.0,0.0,3233.0,0.0,3289.0,0.0,3255.0,0.0,3034.0,0.0,3106.0
364,Income,"Household Income 50000 to 59999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,75.0,0.0,81.0,0.0,10.0,0.0,116.0,0.0,42.0,0.0,28.0,0.0,36.0,0.0,45.0,0.0,113.0,0.0,114.0,0.0,115.0,0.0,51.0,0.0,80.0,0.0,98.0,0.0,90.0,0.0,30.0
365,Income,"Household Income 50000 to 59999 by Race, Some Other Race Alone",0.0,830.0,0.0,754.0,0.0,1271.0,0.0,1503.0,0.0,1245.0,0.0,1397.0,0.0,1148.0,0.0,1075.0,0.0,1281.0,0.0,1291.0,0.0,1310.0,0.0,1150.0,0.0,946.0,0.0,969.0,0.0,963.0,0.0,1417.0
366,Income,"Household Income 50000 to 59999 by Race, Two or More Races",0.0,871.0,0.0,712.0,0.0,916.0,0.0,738.0,0.0,755.0,0.0,608.0,0.0,488.0,0.0,637.0,0.0,722.0,0.0,714.0,0.0,747.0,0.0,705.0,0.0,576.0,0.0,601.0,0.0,522.0,0.0,1005.0
367,Income,"Household Income 50000 to 59999 by Race, White Alone",6.0,4400.0,7.0,4785.0,52.0,5005.0,58.0,5547.0,55.0,5850.0,29.0,6642.0,22.0,7221.0,35.0,7534.0,42.0,8710.0,33.0,9561.0,10.0,10387.0,14.0,10809.0,17.0,11191.0,12.0,11979.0,10.0,11810.0,5.0,14929.0
368,Income,"Household Income 50000 to 59999 by Race, White Alone, Not Hispanic or Latino",6.0,4205.0,7.0,4320.0,52.0,4492.0,58.0,5102.0,55.0,5482.0,29.0,5987.0,22.0,6258.0,35.0,6439.0,42.0,7391.0,33.0,7992.0,10.0,8649.0,14.0,8989.0,17.0,9122.0,12.0,9976.0,10.0,9993.0,5.0,13530.0
369,Income,Household Income 60000 to 74999,66.0,17650.0,78.0,17737.0,17.0,17182.0,35.0,19022.0,73.0,20959.0,62.0,21137.0,54.0,23398.0,64.0,24553.0,58.0,25900.0,73.0,26979.0,66.0,26252.0,47.0,26291.0,27.0,26841.0,42.0,26781.0,63.0,27010.0,80.0,33365.0
370,Income,"Household Income 60000 to 74999 by Race, American Indian and Alaska Native Alone",0.0,252.0,0.0,189.0,0.0,108.0,0.0,46.0,0.0,76.0,0.0,43.0,0.0,49.0,0.0,91.0,0.0,102.0,0.0,129.0,0.0,139.0,0.0,155.0,0.0,123.0,0.0,134.0,0.0,86.0,0.0,129.0
371,Income,"Household Income 60000 to 74999 by Race, Asian Alone",15.0,6320.0,24.0,6292.0,3.0,5499.0,3.0,6098.0,0.0,6896.0,8.0,6812.0,7.0,7563.0,13.0,7624.0,14.0,7991.0,16.0,8117.0,20.0,7621.0,9.0,7694.0,14.0,7658.0,15.0,7188.0,18.0,6884.0,7.0,8050.0
372,Income,"Household Income 60000 to 74999 by Race, Black or African American Alone",0.0,1227.0,0.0,1058.0,0.0,1056.0,0.0,1244.0,0.0,1220.0,0.0,1264.0,0.0,1203.0,0.0,1382.0,0.0,1437.0,0.0,1230.0,0.0,1256.0,0.0,1317.0,0.0,1253.0,0.0,1364.0,0.0,1324.0,0.0,1672.0
373,Income,"Household Income 60000 to 74999 by Race, Hispanic or Latino",0.0,3409.0,0.0,3173.0,0.0,2957.0,0.0,3604.0,0.0,3595.0,0.0,3429.0,0.0,3548.0,0.0,3711.0,0.0,4013.0,0.0,4142.0,0.0,4067.0,0.0,3701.0,0.0,3755.0,0.0,3869.0,0.0,3947.0,0.0,3456.0
374,Income,"Household Income 60000 to 74999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,132.0,0.0,109.0,0.0,158.0,0.0,38.0,0.0,28.0,0.0,63.0,0.0,98.0,0.0,132.0,0.0,124.0,0.0,127.0,0.0,117.0,0.0,45.0,0.0,88.0,0.0,83.0,0.0,102.0,0.0,62.0
375,Income,"Household Income 60000 to 74999 by Race, Some Other Race Alone",0.0,1562.0,0.0,1555.0,0.0,1355.0,0.0,1727.0,0.0,1729.0,0.0,1867.0,0.0,1730.0,0.0,1829.0,0.0,1999.0,0.0,2131.0,0.0,1948.0,0.0,1594.0,0.0,1261.0,0.0,1166.0,0.0,1137.0,0.0,1353.0
376,Income,"Household Income 60000 to 74999 by Race, Two or More Races",0.0,1681.0,0.0,1623.0,0.0,1395.0,0.0,1756.0,0.0,1352.0,0.0,849.0,0.0,1011.0,0.0,821.0,0.0,805.0,0.0,873.0,0.0,762.0,0.0,748.0,0.0,987.0,0.0,970.0,0.0,966.0,0.0,1419.0
377,Income,"Household Income 60000 to 74999 by Race, White Alone",51.0,6476.0,54.0,6911.0,14.0,7611.0,32.0,8113.0,73.0,9658.0,54.0,10239.0,47.0,11744.0,51.0,12674.0,44.0,13442.0,57.0,14372.0,46.0,14409.0,38.0,14738.0,13.0,15471.0,27.0,15876.0,45.0,16511.0,73.0,20680.0
378,Income,"Household Income 60000 to 74999 by Race, White Alone, Not Hispanic or Latino",51.0,5919.0,54.0,6335.0,14.0,6918.0,32.0,7162.0,73.0,8519.0,54.0,8960.0,47.0,10354.0,51.0,11198.0,44.0,11831.0,57.0,12694.0,46.0,12549.0,38.0,12845.0,13.0,13227.0,27.0,13434.0,45.0,13920.0,73.0,18917.0
379,Income,Household Income 75000 to 99999,55.0,29418.0,56.0,30304.0,18.0,30936.0,21.0,29804.0,89.0,30297.0,67.0,32723.0,92.0,33589.0,89.0,34768.0,68.0,36333.0,93.0,36784.0,53.0,36872.0,43.0,37860.0,57.0,37058.0,52.0,37903.0,57.0,38689.0,54.0,39969.0
380,Income,"Household Income 75000 to 99999 by Race, American Indian and Alaska Native Alone",0.0,150.0,0.0,129.0,0.0,16.0,0.0,18.0,0.0,29.0,0.0,87.0,0.0,76.0,0.0,176.0,0.0,120.0,0.0,120.0,0.0,150.0,0.0,151.0,0.0,167.0,0.0,126.0,0.0,171.0,0.0,121.0
381,Income,"Household Income 75000 to 99999 by Race, Asian Alone",24.0,9761.0,38.0,10019.0,0.0,10934.0,12.0,10526.0,0.0,10623.0,13.0,10817.0,13.0,10945.0,12.0,10089.0,4.0,10446.0,8.0,10505.0,0.0,10718.0,18.0,11137.0,5.0,10562.0,21.0,11445.0,21.0,11105.0,7.0,9765.0
382,Income,"Household Income 75000 to 99999 by Race, Black or African American Alone",0.0,1334.0,0.0,1438.0,0.0,1298.0,0.0,937.0,26.0,881.0,0.0,1076.0,0.0,1016.0,0.0,1020.0,0.0,1228.0,0.0,1452.0,0.0,1432.0,0.0,1573.0,0.0,1494.0,0.0,1271.0,0.0,1428.0,0.0,1896.0
383,Income,"Household Income 75000 to 99999 by Race, Hispanic or Latino",0.0,4865.0,0.0,5124.0,0.0,4993.0,0.0,4130.0,0.0,4033.0,0.0,4765.0,0.0,4688.0,0.0,4640.0,0.0,4664.0,0.0,4608.0,0.0,4378.0,0.0,4253.0,0.0,4170.0,0.0,4040.0,0.0,4161.0,0.0,3479.0
384,Income,"Household Income 75000 to 99999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,44.0,0.0,130.0,0.0,151.0,0.0,123.0,0.0,188.0,0.0,182.0,0.0,167.0,0.0,133.0,0.0,84.0,0.0,79.0,0.0,157.0,0.0,179.0,0.0,190.0,0.0,162.0,0.0,217.0,0.0,60.0
385,Income,"Household Income 75000 to 99999 by Race, Some Other Race Alone",0.0,2476.0,0.0,2909.0,0.0,2812.0,0.0,2083.0,0.0,1913.0,0.0,2101.0,0.0,2180.0,0.0,2008.0,0.0,1977.0,0.0,1829.0,0.0,1571.0,0.0,1561.0,0.0,1288.0,0.0,1096.0,0.0,1073.0,0.0,1358.0
386,Income,"Household Income 75000 to 99999 by Race, Two or More Races",8.0,3064.0,9.0,2672.0,9.0,2529.0,0.0,1786.0,0.0,1437.0,0.0,1343.0,0.0,1215.0,0.0,1313.0,0.0,1561.0,0.0,1227.0,0.0,1204.0,0.0,1248.0,0.0,1225.0,0.0,1100.0,0.0,1173.0,0.0,1362.0
387,Income,"Household Income 75000 to 99999 by Race, White Alone",23.0,12589.0,9.0,13007.0,9.0,13196.0,9.0,14331.0,63.0,15226.0,54.0,17117.0,79.0,17990.0,77.0,20029.0,64.0,20917.0,85.0,21572.0,53.0,21640.0,25.0,22011.0,52.0,22132.0,31.0,22703.0,36.0,23522.0,47.0,25407.0
388,Income,"Household Income 75000 to 99999 by Race, White Alone, Not Hispanic or Latino",23.0,11961.0,9.0,11983.0,9.0,11940.0,9.0,12955.0,63.0,13647.0,54.0,14971.0,79.0,15904.0,77.0,17907.0,64.0,18729.0,85.0,19094.0,53.0,19108.0,25.0,19489.0,52.0,19488.0,31.0,19992.0,36.0,20674.0,47.0,23640.0
389,Income,Household Income Greater than 200000,602.0,132400.0,580.0,130863.0,535.0,125937.0,488.0,113561.0,396.0,98664.0,382.0,97866.0,404.0,86676.0,407.0,76014.0,421.0,65693.0,380.0,58060.0,407.0,52380.0,474.0,48524.0,386.0,45348.0,420.0,42493.0,398.0,39183.0,364.0,20260.0
390,Income,"Household Income Greater than 200000 by Race, American Indian and Alaska Native Alone",0.0,370.0,0.0,201.0,0.0,203.0,0.0,89.0,2.0,65.0,0.0,71.0,0.0,99.0,0.0,70.0,0.0,44.0,0.0,47.0,0.0,51.0,0.0,75.0,0.0,50.0,0.0,62.0,0.0,87.0,0.0,48.0
391,Income,"Household Income Greater than 200000 by Race, Asian Alone",137.0,38292.0,154.0,36044.0,143.0,32878.0,98.0,28924.0,32.0,25343.0,61.0,23164.0,63.0,19646.0,49.0,17099.0,57.0,14352.0,55.0,12168.0,39.0,10532.0,35.0,9692.0,15.0,8164.0,23.0,7536.0,23.0,7047.0,80.0,2540.0
392,Income,"Household Income Greater than 200000 by Race, Black or African American Alone",0.0,2375.0,0.0,2260.0,0.0,2632.0,0.0,2194.0,0.0,2020.0,0.0,1916.0,0.0,1435.0,0.0,1049.0,0.0,680.0,0.0,711.0,0.0,694.0,0.0,731.0,0.0,610.0,0.0,691.0,0.0,579.0,0.0,422.0
393,Income,"Household Income Greater than 200000 by Race, Hispanic or Latino",24.0,11364.0,32.0,10790.0,21.0,9516.0,19.0,7260.0,23.0,6080.0,16.0,6072.0,9.0,5387.0,7.0,4537.0,10.0,3807.0,5.0,3243.0,5.0,2916.0,0.0,2447.0,0.0,2247.0,0.0,2104.0,0.0,1974.0,7.0,740.0
394,Income,"Household Income Greater than 200000 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,344.0,0.0,401.0,0.0,276.0,0.0,180.0,0.0,124.0,0.0,94.0,0.0,92.0,0.0,62.0,0.0,12.0,0.0,9.0,0.0,21.0,0.0,16.0,0.0,6.0,0.0,21.0,0.0,21.0,0.0,0.0
395,Income,"Household Income Greater than 200000 by Race, Some Other Race Alone",11.0,3915.0,8.0,3826.0,0.0,3185.0,0.0,2453.0,0.0,1860.0,0.0,1539.0,0.0,1518.0,0.0,1228.0,0.0,809.0,0.0,613.0,0.0,557.0,0.0,378.0,0.0,331.0,0.0,328.0,0.0,394.0,0.0,167.0
396,Income,"Household Income Greater than 200000 by Race, Two or More Races",23.0,11012.0,21.0,9628.0,14.0,8315.0,6.0,6636.0,19.0,5220.0,9.0,4190.0,14.0,3622.0,13.0,2726.0,13.0,1922.0,6.0,1662.0,5.0,1239.0,8.0,1151.0,6.0,895.0,3.0,923.0,0.0,798.0,0.0,365.0
397,Income,"Household Income Greater than 200000 by Race, White Alone",431.0,76092.0,397.0,78503.0,378.0,78448.0,384.0,73085.0,343.0,64032.0,312.0,66892.0,327.0,60264.0,345.0,53780.0,351.0,47874.0,319.0,42850.0,363.0,39286.0,431.0,36481.0,365.0,35292.0,394.0,32932.0,375.0,30257.0,284.0,16718.0
398,Income,"Household Income Greater than 200000 by Race, White Alone, Not Hispanic or Latino",426.0,73335.0,382.0,75159.0,361.0,74766.0,370.0,69710.0,322.0,60704.0,296.0,63023.0,318.0,56874.0,338.0,50858.0,341.0,45167.0,314.0,40512.0,358.0,37153.0,431.0,34603.0,365.0,33457.0,394.0,31325.0,375.0,28742.0,277.0,16273.0
399,Income,Household Income Less than 10000,19.0,17117.0,14.0,15332.0,17.0,15250.0,18.0,16253.0,55.0,16356.0,21.0,17060.0,26.0,18530.0,19.0,20160.0,26.0,22331.0,28.0,22966.0,30.0,22534.0,20.0,23124.0,29.0,22697.0,12.0,21497.0,0.0,22063.0,38.0,32261.0
400,Income,"Household Income Less than 10000 by Race, American Indian and Alaska Native Alone",0.0,99.0,0.0,116.0,0.0,104.0,0.0,52.0,0.0,17.0,0.0,50.0,0.0,39.0,0.0,92.0,0.0,132.0,0.0,163.0,0.0,162.0,0.0,209.0,0.0,183.0,0.0,115.0,0.0,152.0,0.0,267.0
401,Income,"Household Income Less than 10000 by Race, Asian Alone",13.0,6473.0,7.0,5564.0,10.0,5841.0,12.0,5884.0,0.0,6240.0,11.0,6042.0,11.0,6586.0,5.0,7242.0,0.0,8022.0,14.0,8171.0,15.0,8122.0,12.0,8368.0,20.0,7671.0,12.0,7048.0,0.0,7067.0,12.0,10015.0
402,Income,"Household Income Less than 10000 by Race, Black or African American Alone",0.0,1500.0,0.0,1627.0,0.0,1829.0,0.0,2277.0,0.0,2403.0,0.0,2492.0,0.0,2781.0,0.0,3274.0,0.0,3649.0,0.0,3508.0,0.0,3576.0,0.0,3737.0,0.0,3636.0,0.0,3406.0,0.0,3560.0,0.0,5118.0
403,Income,"Household Income Less than 10000 by Race, Hispanic or Latino",0.0,2594.0,0.0,2097.0,0.0,1899.0,0.0,1932.0,0.0,1973.0,0.0,2320.0,0.0,2394.0,0.0,2290.0,0.0,2598.0,0.0,2659.0,0.0,2461.0,0.0,2521.0,0.0,2613.0,0.0,2332.0,0.0,2076.0,0.0,3137.0
404,Income,"Household Income Less than 10000 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,68.0,0.0,72.0,0.0,49.0,0.0,38.0,0.0,26.0,0.0,26.0,0.0,53.0,0.0,69.0,0.0,102.0,0.0,199.0,0.0,169.0,0.0,141.0,0.0,115.0,0.0,77.0,0.0,34.0,0.0,107.0
405,Income,"Household Income Less than 10000 by Race, Some Other Race Alone",0.0,1353.0,0.0,1210.0,0.0,1078.0,0.0,1103.0,0.0,1010.0,0.0,1206.0,0.0,1150.0,0.0,880.0,0.0,1053.0,0.0,1018.0,0.0,977.0,0.0,909.0,0.0,850.0,0.0,638.0,0.0,587.0,0.0,1200.0
406,Income,"Household Income Less than 10000 by Race, Two or More Races",0.0,1602.0,0.0,1191.0,0.0,1075.0,0.0,875.0,17.0,660.0,0.0,632.0,0.0,676.0,0.0,741.0,0.0,976.0,0.0,995.0,0.0,975.0,0.0,1045.0,0.0,997.0,0.0,1064.0,0.0,946.0,0.0,1428.0
407,Income,"Household Income Less than 10000 by Race, White Alone",6.0,6022.0,7.0,5552.0,7.0,5274.0,6.0,6024.0,38.0,6000.0,10.0,6612.0,15.0,7245.0,14.0,7862.0,26.0,8397.0,14.0,8912.0,15.0,8553.0,8.0,8715.0,9.0,9245.0,0.0,9149.0,0.0,9717.0,26.0,14126.0
408,Income,"Household Income Less than 10000 by Race, White Alone, Not Hispanic or Latino",6.0,5610.0,7.0,5179.0,7.0,4767.0,6.0,5354.0,38.0,5083.0,10.0,5523.0,15.0,6095.0,14.0,6703.0,26.0,7114.0,14.0,7489.0,15.0,7327.0,8.0,7377.0,9.0,7735.0,0.0,7770.0,0.0,8478.0,26.0,12693.0
409,Income,Households Total for Income,959.0,362994.0,922.0,361734.0,878.0,360015.0,902.0,360574.0,1417.0,347723.0,891.0,361559.0,923.0,358942.0,935.0,358040.0,897.0,356034.0,920.0,352566.0,910.0,348153.0,917.0,344700.0,883.0,340178.0,884.0,337745.0,905.0,335264.0,971.0,329850.0
410,Income,"Households Total for Income by Race, American Indian and Alaska Native Alone",0.0,2072.0,0.0,1998.0,0.0,1524.0,0.0,1489.0,2.0,1320.0,0.0,1255.0,0.0,984.0,0.0,1238.0,0.0,1084.0,0.0,1139.0,0.0,1392.0,0.0,1473.0,0.0,1456.0,0.0,1478.0,0.0,1600.0,0.0,1321.0
411,Income,"Households Total for Income by Race, Asian Alone",226.0,118853.0,269.0,116085.0,237.0,113661.0,227.0,111673.0,173.0,110248.0,207.0,110514.0,173.0,108169.0,170.0,106239.0,139.0,104027.0,201.0,101793.0,193.0,98581.0,169.0,96884.0,138.0,94427.0,143.0,93135.0,143.0,91188.0,167.0,78922.0
412,Income,"Households Total for Income by Race, Black or African American Alone",0.0,16401.0,0.0,16692.0,0.0,17551.0,0.0,17797.0,54.0,17710.0,0.0,18488.0,0.0,17889.0,0.0,18554.0,0.0,18542.0,0.0,19099.0,0.0,20003.0,0.0,21006.0,12.0,20865.0,12.0,21667.0,15.0,21793.0,6.0,24273.0
413,Income,"Households Total for Income by Race, Hispanic or Latino",67.0,46625.0,56.0,44924.0,43.0,42976.0,24.0,42429.0,48.0,39172.0,16.0,42371.0,25.0,42312.0,22.0,42253.0,27.0,42294.0,20.0,41642.0,21.0,40169.0,6.0,38879.0,22.0,37954.0,27.0,37059.0,25.0,36796.0,27.0,31874.0
414,Income,"Households Total for Income by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,1013.0,0.0,1272.0,0.0,1144.0,0.0,1180.0,0.0,1048.0,0.0,977.0,0.0,1047.0,0.0,1116.0,0.0,1077.0,0.0,1105.0,0.0,1178.0,0.0,1045.0,0.0,1122.0,0.0,1093.0,3.0,1087.0,0.0,843.0
415,Income,"Households Total for Income by Race, Some Other Race Alone",11.0,20773.0,8.0,19978.0,0.0,19874.0,0.0,19712.0,28.0,17847.0,0.0,19414.0,0.0,18983.0,0.0,18560.0,0.0,18044.0,0.0,16854.0,0.0,15196.0,0.0,13693.0,0.0,11668.0,0.0,10512.0,0.0,9995.0,7.0,12743.0
416,Income,"Households Total for Income by Race, Two or More Races",71.0,33498.0,50.0,29735.0,45.0,25811.0,11.0,22093.0,45.0,17585.0,16.0,14328.0,21.0,13769.0,19.0,12898.0,18.0,12640.0,6.0,11824.0,5.0,11336.0,8.0,10876.0,19.0,10553.0,17.0,9798.0,11.0,9406.0,15.0,11850.0
417,Income,"Households Total for Income by Race, White Alone",651.0,170384.0,595.0,175974.0,596.0,180450.0,664.0,186630.0,1115.0,181965.0,668.0,196583.0,729.0,198101.0,746.0,199435.0,740.0,200620.0,713.0,200752.0,712.0,200467.0,740.0,199723.0,714.0,200087.0,712.0,200062.0,733.0,200195.0,776.0,199898.0
418,Income,"Households Total for Income by Race, White Alone, Not Hispanic or Latino",643.0,161805.0,576.0,165046.0,579.0,167682.0,650.0,171932.0,1081.0,165961.0,652.0,177488.0,704.0,178215.0,724.0,179274.0,713.0,179600.0,693.0,179104.0,691.0,178340.0,734.0,177245.0,705.0,176722.0,699.0,176060.0,719.0,175594.0,756.0,184523.0
419,Income,Median Family Income,215474.40927419355,173217.40919847722,216204.35185185185,168157.06857647406,213523.2681818182,162072.2573065061,209548.9930555556,147571.96998698416,189550.26455026452,136237.13751169317,197544.64285714284,131782.45925697073,203382.09814323607,123389.0414629245,203125.125,114544.38509474756,207717.14540816323,104226.22450924336,200578.0578034682,96832.0036998497,203287.80273972603,94375.29425612051,207397.0848623853,91412.3330491617,201832.91788856304,89631.6362975967,204384.99214659687,88215.45859723199,203504.1832884097,86703.84419407802,158783.7837837838,63964.11709159584
420,Income,Median Household Income,210174.82558139536,140630.3486172417,210259.0310344828,140840.72978303747,208972.3214953271,136440.23367285798,203791.13524590165,126479.8932723461,157655.82655826557,117453.07472291742,173093.22033898305,113537.43350844154,170052.08333333334,104995.55809378768,166758.24175824175,96817.47583985272,180357.14285714284,88612.28084661327,143506.4935064935,81982.65550239234,155555.55555555556,78773.52733781732,201635.0864978903,75789.09138932911,149695.1219512195,73882.86576506091,185333.3333333333,73015.850789739,156048.38709677418,71436.31988152536,145192.3076923077,55915.28958767848
421,Income,"Median Household Income by Race, American Indian and Alaska Native Alone",0.0,66071.42857142857,0.0,53291.13924050633,0.0,52302.63157894737,0.0,38625.0,225001.0,50101.0101010101,0.0,57302.63157894737,0.0,82346.9387755102,0.0,56120.68965517241,0.0,46093.75,0.0,37395.833333333336,0.0,40909.09090909091,0.0,46067.07317073171,0.0,36400.0,0.0,48522.72727272727,0.0,51941.74757281553,0.0,31198.6301369863
422,Income,"Median Household Income by Race, Asian Alone",208759.47445255477,124520.98540145984,206331.4220779221,124045.5735093309,208566.77622377625,116460.33725210784,181547.61904761905,109036.82641342757,122303.92156862744,100120.36726010524,159134.61538461538,96265.1382083757,151041.66666666666,89455.2306989493,129411.76470588236,83084.2997323818,142708.33333333334,75106.50009573043,121323.5294117647,69906.06135271653,106250.0,66915.43104579451,96527.77777777778,66334.15648557317,65357.142857142855,64041.851658396445,87500.0,63773.99833055092,87500.0,60950.02905287624,191666.6666666667,49646.82426659072
423,Income,"Median Household Income by Race, Black or African American Alone",0.0,55279.32960893855,0.0,51836.50615901456,0.0,49971.11681643132,0.0,43704.81927710844,151785.7142857143,37904.92957746479,0.0,34452.87107258938,0.0,30552.46913580247,0.0,30328.376703841383,0.0,28968.850698174007,0.0,30026.799387442574,0.0,29881.951731374607,0.0,31475.02356267672,175000.0,30715.28424976701,175000.0,30740.32403240324,137500.0,30941.694630872484,112500.0,29642.857142857145
424,Income,"Median Household Income by Race, Hispanic or Latino",145608.1081081081,102882.16560509554,206250.25,100019.84126984129,149431.81818181818,97140.9973963549,218421.7894736842,86098.66828087167,196153.84615384616,83641.2100173568,225001.0,77783.31584470095,175000.0,73101.74746335964,171428.57142857142,67859.74130962005,170833.33333333334,62306.25467231498,132142.85714285713,58036.64921465969,132812.5,58602.03452527744,175000.0,56051.654809774205,121153.84615384616,55627.85041045911,124107.14285714286,55737.32718894009,155357.14285714287,56413.97495056032,153571.42857142858,46603.02830809743
425,Income,"Median Household Income by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,105798.96907216495,0.0,86730.76923076923,0.0,101204.81927710844,0.0,95934.9593495935,0.0,94414.89361702128,0.0,80013.73626373627,0.0,77769.46107784432,0.0,66818.18181818182,0.0,51460.176991150445,0.0,36761.36363636364,0.0,52869.5652173913,0.0,46316.96428571428,0.0,47080.0,0.0,44311.22448979592,175000.0,57722.22222222222,0.0,33778.40909090909
426,Income,"Median Household Income by Race, Some Other Race Alone",225001.0,88080.57350565428,225001.0,87959.77999312479,0.0,87384.42389758179,0.0,72637.52171395483,137500.0,70024.58068247543,0.0,60763.25656132834,0.0,59673.34494773519,0.0,57813.95348837209,0.0,54496.48711943794,0.0,52780.79008520527,0.0,53992.36641221374,0.0,51604.34782608696,0.0,50401.69133192389,0.0,51785.34571723426,0.0,52725.85669781931,112500.0,47482.78236914601
427,Income,"Median Household Income by Race, Two or More Races",143581.0810810811,133948.4126984127,145000.0,133964.33041301626,140340.9090909091,133110.7305936073,204166.8333333333,129736.9042000944,140277.77777777778,126874.15196743557,205555.77777777775,128272.0588235294,212500.5,115147.17125382264,213462.0769230769,99942.87890327496,215385.2307692308,85506.0858424087,225001.0,76487.36756316219,225001.0,70452.75590551182,225001.0,68703.20855614974,118269.23076923077,66147.41641337387,115178.57142857142,66448.45360824742,112500.0,66909.93788819876,25312.5,49061.72839506173
428,Income,"Median Household Income by Race, White Alone",212239.4686774942,176904.72564844423,212531.9874055416,176695.49832907412,210582.43386243383,172221.43598452685,206771.10416666663,156115.23276497895,163270.54794520547,144777.67801374142,183333.3333333333,141462.6998223801,173958.33333333334,127846.1513114538,179710.14492753622,116632.77728850438,184426.22950819676,107941.23510940536,147070.3125,100094.06657018814,200964.2258953168,96533.61829944549,207076.84918793503,92009.10908182272,201095.9342465753,89777.81041026568,204822.5279187817,87489.53882746774,201133.37866666663,84856.19845251254,143992.2480620155,64056.81818181818
429,Income,"Median Household Income by Race, White Alone, Not Hispanic or Latino",212265.7488262911,179566.07441810227,212304.15706806284,180661.76470588235,209903.4432132964,176811.63123466884,206081.32432432432,161234.32059903658,160842.29390681002,149421.51411462788,177272.72727272726,147102.5202240199,173846.15384615384,133214.18229204373,180645.16129032255,121107.51221729742,185909.0909090909,112691.42732573982,148903.50877192983,105210.628475501,201745.87988826816,101268.05123233148,207424.8909512761,96647.46780235005,201712.397260274,94809.6264367816,205647.4340101523,92465.7362945178,202066.7493333333,89560.55915642837,142886.17886178862,65876.06385790558
430,Income,Percent in Poverty,0.046539862403885,0.1113604023552502,0.0355518809425382,0.1056659306523586,0.0332197614991482,0.1047756967547361,0.0235905637744902,0.1030257299879177,0.1165682312713708,0.1025115875378968,0.0251296370163542,0.1031213469423362,0.0325301204819277,0.1082799641527579,0.0456547857428914,0.1161249583248412,0.0594462540716612,0.1241638395338585,0.0730630268968285,0.1320454925572838,0.0763682647433177,0.13237241619923,0.0618137454249695,0.1342626531666365,0.0535390199637023,0.1315243500198909,0.0303819444444444,0.1229353033059334,0.0222408728493495,0.1186272068431713,0.0494548286604361,0.1131303602506546
